更新时间,#genre#
CCTV15,http://113.101.245.46:9988/udp/239.77.1.239:5146
CCTV15,http://124.90.44.40:6060/010/2/00000001000000060000000000000437/1000.m3u8?virtualDomain=010.live_hls.zte.com
CCTV15,http://wangdong.store:10086/udp/233.50.201.15:5140
CCTV15,http://123.184.28.33/hlslive-tx-cdn.ysp.cctv.cn/104/2024079203.m3u8
CCTV15,http://live.sxrtv.com/iptv/cctv15.m3u8
CCTV15,https://piccpndks.v.kcdnvip.com/audio/cctv15_2/index.m3u8
CCTV15,http://223.159.9.168:8099/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV15,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/51/index.m3u8?msisdn=20251027040025a9620843da4e41bc92192cdd2a9fa1e9&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20251027040025&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.88&SecurityKey=20251027040025&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=abaa06e47ac2a260c8110b1b201d2348&ddCalcu=8a4be3a22a3d00160e24b71abc021a1286c0
CCTV15,http://61.159.134.124:4022/rtp/238.255.2.18:5999
CCTV15,http://59.35.185.47:8188/udp/239.77.1.239:5146
CCTV15,http://106.59.3.109:55555/rtp/239.200.201.112:8496
CCTV15,http://61.159.134.199:4022/rtp/238.255.2.18:5999
CCTV15,http://106.59.3.6:55555/rtp/239.200.201.112:8496
CCTV15,http://183.162.105.167:8888/rtp/238.1.78.222:7648
CCTV15,http://123.145.18.147:8001/udp/225.0.4.220:7980
CCTV15,http://113.119.26.198:58888/udp/239.77.1.239:5146
CCTV15,http://222.218.122.56:8188/udp/239.81.0.230:4056
CCTV15,http://144.255.32.94:8288/udp/239.21.2.4:5002
CCTV15,http://106.5.78.160:4022/udp/239.252.219.79:5140
CCTV15,http://202.107.163.198:5555/udp/238.125.4.84:5140
CCTV15,http://116.21.205.101:8188/udp/239.77.1.239:5146
CCTV15,http://58.46.31.43:8188/udp/239.76.252.252:9000
CCTV15,http://171.104.106.97:50112/udp/239.81.0.230:4056
CCTV15,http://222.82.202.10:8188/udp/238.125.4.84:5140
CCTV15,http://58.46.31.43:8188/udp/239.76.245.252:1234
CCTV15,http://123.145.18.147:8005/udp/225.0.4.220:7980
CCTV15,http://123.168.95.124:4000/udp/239.21.2.4:5002
CCTV15,http://61.136.172.236:9901/tsfile/live/0015_1.m3u8
CCTV15,http://113.64.146.99:9901/hls/33/index.m3u8
CCTV15,https://tv.iill.top/migu/cctv15
CCTV15,http://119.131.24.84:9003/udp/239.77.1.239:5146
CCTV15,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8
CCTV15,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8?
CCTV16,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV16,http://39.134.67.108/PLTV/88888888/224/3221225893/1.m3u8
CCTV16,http://qjrhc.jydjd.top:2911/udp/225.1.101.133:7523
CCTV16,http://119.32.12.17:2901/udp/225.1.101.133:7523
CCTV16,http://rustdesk.szsun.xyz:8088/udp/239.77.0.165:5146
CCTV16,http://gmxw.7766.org:808/hls/169/index.m3u8
CCTV16,http://183.11.239.36:808/hls/169/index.m3u8
CCTV16,https://piccpndali.v.myalicdn.com/audio/cctv16_2.m3u8
CCTV16,http://111.43.126.240:9003/hls/29/index.m3u8
CCTV16,http://106.53.99.30/tv/20250717.php?id=0017
CCTV16,http://n1.gzbody.com:85/rtp/239.77.0.165:5146
CCTV16,http://14.117.233.31:8688/rtp/239.77.0.165:5146
CCTV16,http://14.117.233.31:8688/rtp/239.77.1.76:5146
CCTV16,http://101.35.240.114:88/live.php?id=CCTV16
CCTV16,http://www.dsk.cc/php/bfgd.php?id=cctv16&m.m3u8
CCTV16,http://p.ytelc.com/169l/0/cctv.php?id=cctv16
CCTV16,http://t.061899.xyz/tl/dq.php?id=cctv16
CCTV16,https://zby.130519.xyz/PLTV/11/224/3221226120/index.m3u8
CCTV16,http://push-rtmp-hs-spe-f5.douyincdn.com/live/cctv16.flv
CCTV16,http://1b6467f415.iok.la:9931/tsfile/live/1094_1.m3u8
CCTV16,http://58.221.214.82:9901/tsfile/live/0002_2.m3u8
CCTV16,https://httop.top/ysp-cctv14
CCTV16,https://httop.top/ysp-cctv16
CCTV16,https://live.catvod.com/live.php?id=cctv16&token=afa190bdf31fd50383d19d2335ac53fa714d7b06696f0abdbc52b3565f5fe7f1%3A1761439558%3AMjAuMTY4LjEwOS4xOTY%3D
CCTV16,https://httop.top/hrtn-cctv16
CCTV16,https://httop.top/gitv-cctv16
CCTV16,https://shyd.695847.xyz/cms001/ch00000090990000001258/index.m3u8?IASHttpSessionId=RR4967720251014100028031761&ispcode=12
CCTV16,https://shyd.695847.xyz/cms001/ch00000090990000001248/index.m3u8?IASHttpSessionId=RR4967720251014100028031761&ispcode=12
CCTV16,http://m.061899.xyz/mg/cctv16
CCTV16,http://122.189.103.197:8888/rtp/228.0.0.249:6108
CCTV16,http://223.198.241.206:4000/rtp/239.253.64.251:5140
CCTV16,http://36.46.98.141:8025/rtp/239.111.205.134:5140
CCTV16,http://171.113.210.116:4022/rtp/239.69.1.247:11124
CCTV16,http://111.162.207.136:8686/rtp/225.1.2.237:5002
CCTV16,http://223.198.241.206:4000/rtp/239.253.64.126:5140
CCTV16,http://171.113.210.116:4022/rtp/239.69.1.249:11136
CCTV16,http://59.173.120.39:4022/rtp/239.69.1.247:11124
CCTV16,http://112.66.70.149:8188/rtp/239.253.64.251:5140
CCTV16,http://117.12.150.62:4022/rtp/225.1.2.237:5002
CCTV16,http://114.254.37.115:18888/rtp/239.3.1.184:8001
CCTV16,http://36.46.98.146:8025/rtp/239.111.205.134:5140
CCTV16,http://59.173.120.39:4022/rtp/239.69.1.249:11136
CCTV16,http://112.66.70.149:8188/rtp/239.253.64.126:5140
CCTV16,http://iptv.4666888.xyz/iptv2A.php?id=cctv16
CCTV16,https://live.catvod.com/live.php?id=cctv16&token=c1522d873b97497f4dec12cd79e09b1c663b0984442598902f09ae5dc89c4f55%3A1761439587%3AMjAuMTY4LjEwOS4xOTY%3D
CCTV16,http://go.bkpcp.top/mg/cctv16
CCTV16,http://j.s.bkpcp.top/jj/cctv16
CCTV16,http://t.061899.xyz/tl/tl.php?id=cctv16
CCTV16,http://[2409:8087:1a15:10d1::35]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV16,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv16
CCTV16,http://php.cqshushu.ggff.net/jzb.php?id=cctv16&公众号【医工学习日志】
CCTV16,http://web9916.w.computerqwq.cf/jzb.php?id=cctv16&公众号【医工学习日志】
CCTV16,http://60.16.0.216:5757/hls/17/index.m3u8
CCTV16,http://154.201.91.7:5555/tvbox/%E5%85%AC%E4%BC%97%E5%8F%B7%E5%A5%BD%E4%BA%AB%E7%94%9F%E6%B4%BB%E5%B0%8F%E5%8A%A9%E6%89%8B/%E5%92%AA%E5%92%95/%E5%92%AA%E5%92%95.php?ID=16023_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://zba.sxdh.org/migu.php?v=index.php?&id=cctv16
CCTV16,http://k.061899.xyz/m.php?id=cctv16
CCTV16,http://183.185.74.182:9003/hls/17/index.m3u8
CCTV16,http://jackgao.top:35455/bst/cctv16hd4m@4000000.m3u8
CCTV16,http://110.177.144.22:9003/hls/17/index.m3u8
CCTV16,https://60.191.56.186:8888/hls/16/index.m3u8
CCTV16,http://vallest.uk/livehttpplay?channel_id=20039
CCTV16,http://tvtj.jxwltx.com:8003/cctv5p.m3u8
CCTV16,https://stream1.freetv.fun/f5e0459fd9f11d93ac18af88196997db1c71aeb6d27ce1bd24faccb628652629.m3u8
CCTV16,http://zqh2333.top:2222/rtp/239.93.55.54:5140
CCTV16,https://stream1.freetv.fun/87de3fae6db73a08904421488de7b0ba39e5eccf12a85ec47f8ccfb0985d2fa7.m3u8
CCTV16,http://219.147.245.238:25380/newlive/live/hls/58/live.m3u8
CCTV16,https://live.catvod.com/live.php?id=cctv16&token=01b60c5797ba10b44c4f335001a6c5ab41786cdca00c9e3eb5929c22d4e5bacc%3A1761439761%3AMjAuMTY4LjEwOS4xOTY%3D
CCTV16,http://110.42.54.199:35455/nptv/cctv16.m3u8
CCTV16,https://live.sxrtv.com/iptv/cctv16.flv
CCTV16,http://58.221.214.82:9901/tsfile/live/0002_2.m3u8?=txiptv
CCTV16,http://101.43.145.141:12002/gaoma/cctv16.m3u8
CCTV16,http://101.43.145.141:12002/itv/5000000008000023254.m3u8?cdn=bestzb
CCTV16,http://101.43.145.141:12002/gaoma/cctv4k16_10m.m3u8
CCTV16,http://api.mytv666.top/api/qwt.php?t=体育频道&id=CCTV16
CCTV16,https://hls-gateway.vpstv.net/streams/709272.m3u8
CCTV16,https://hls-gateway.vpstv.net/streams/709089.m3u8
CCTV16,http://8.138.7.223/tv/hot.php?id=16
CCTV16,http://zjzcf.synology.me:35455/gaoma/cctv16.m3u8
CCTV16,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226120/index.m3u8
CCTV16,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226120/1.m3u8
CCTV16,http://zjzcf.synology.me:35455/gaoma/cctv4k16.m3u8
CCTV16,http://112.109.206.113:9999/rtp/239.255.40.194:8208
CCTV16,http://58.48.104.134:4022/rtp/239.69.1.247:11124
CCTV16,http://111.113.88.55:2000/rtp/239.121.4.122:8008
CCTV16,http://111.127.157.178:51234/rtp/239.29.1.146:5000
CCTV16,http://183.188.111.173:9003/hls/17/index.m3u8
CCTV16,https://epg.pw/stream/c1beb2abcba5aef09c2f58efc3ca84b76de2c7b9cf60762b0d79772d9e70d454.m3u8
CCTV16,https://tv.iill.top/x/cctv16
CCTV16,http://58.17.48.228:808/hls/25/index.m3u8
CCTV16,https://api.olelive.com/dis/live/CCTV16HD/hls.m3u8
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4332&tk=23a9aca1f79f
CCTV16,http://58.221.214.82:9901/tsfile/live/0002_2.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://dms.yryyj.site:8188/udp/239.76.246.98:1234
CCTV16,http://dms.yryyj.site:8188/udp/239.76.254.200:9000
CCTV16,http://api2.52tb.xyz/info?id=18&token=20230218zdxlqr
CCTV16,http://home.yulei.online:9999/rtp/226.0.2.169:9264
CCTV16,http://api3.52tb.xyz/info?id=156&token=20221127jxwhhemby
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9899&tk=e503191f8e20
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7695&tk=e640d0a1bf70
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6374&tk=b53028476470
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4050&tk=a0c4f6cfaba3
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4180&tk=b53028476470
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4867&tk=a0c4f6cfaba3
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5614&tk=e640d0a1bf70
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6109&tk=b53028476470
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6999&tk=e503191f8e20
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5299&tk=a0c4f6cfaba3
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9800&tk=a0c4f6cfaba3
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8463&tk=f6cc1e0a0e1a
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6610&tk=a0c4f6cfaba3
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8705&tk=f6cc1e0a0e1a
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7844&tk=e640d0a1bf70
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6508&tk=f6cc1e0a0e1a
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3491&tk=b53028476470
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7895&tk=f6cc1e0a0e1a
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3764&tk=a0c4f6cfaba3
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2560&tk=a0c4f6cfaba3
CCTV16,https://stream1.freetv.fun/cdd93308f8ffbb06fab05e75d7c91d7ec6d9c68d865738572b52b3e8c959cf14.m3u8
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2200&tk=e503191f8e20
CCTV16,https://stream1.freetv.fun/3fa27f5bf8136b49f28d477a805f1219c588cf21ffbada685497c73431d20c6e.m3u8
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2980&tk=e640d0a1bf70
CCTV16,http://php.jdshipin.com:8880/bst2.php?id=cctv16hd4k/15000000
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1710&tk=e640d0a1bf70
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5847&tk=a0c4f6cfaba3
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2693&tk=f6cc1e0a0e1a
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9541&tk=e640d0a1bf70
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9932&tk=2aca1ad9a849
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2024&tk=aa0698566417
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8951&tk=e503191f8e20
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2153&tk=b53028476470
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0943&tk=b53028476470
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0356&tk=f6cc1e0a0e1a
CCTV16,http://hxwangcong.x3322.net:26000/udp/239.111.205.133:5140
CCTV16,http://117.161.12.124/live/program/live/cctv16hd8m/8000000/mnf.m3u8
CCTV16,http://59.44.102.18:8888/newlive/live/hls/18/live.m3u8
CCTV16,http://159.75.85.63:5681/sxg.php?id=CCTV-16-4K_8000
CCTV16,http://fm1077.serv00.net/Smart.php?id=cctv16
CCTV16,http://113.101.245.46:9988/udp/239.77.0.165:5146
CCTV16,http://124.90.44.40:6060/010/2/01000010000000060000000000002805/1000.m3u8?virtualDomain=010.live_hls.zte.com
CCTV16,http://wangdong.store:10086/udp/233.50.200.112:5140
CCTV16,http://wangdong.store:10086/udp/233.50.201.192:5140
CCTV16,http://live.sxrtv.com/iptv/cctv16.m3u8
CCTV16,http://106.59.3.109:55555/rtp/239.200.200.194:8780
CCTV16,http://106.59.3.109:55555/rtp/239.200.200.193:8776
CCTV16,http://58.48.104.134:4022/rtp/239.69.1.249:11136
CCTV16,http://106.59.3.6:55555/rtp/239.200.200.193:8776
CCTV16,http://106.59.3.6:55555/rtp/239.200.200.194:8780
CCTV16,http://113.119.26.198:58888/udp/239.77.0.165:5146
CCTV16,http://60.163.19.174:8188/udp/233.50.201.192:5140
CCTV16,http://106.5.78.160:4022/udp/239.252.220.237:5140
CCTV16,http://202.107.163.198:5555/udp/238.125.5.34:5140
CCTV16,http://60.163.19.174:8188/udp/233.50.201.63:5140
CCTV16,http://116.21.205.101:8188/udp/239.77.0.165:5146
CCTV16,http://58.46.31.43:8188/udp/239.76.253.98:9000
CCTV16,http://222.82.202.10:8188/udp/238.125.5.34:5140
CCTV16,http://58.46.31.43:8188/udp/239.76.253.230:9000
CCTV16,http://58.46.31.43:8188/udp/239.76.254.200:9000
CCTV16,http://58.46.31.43:8188/udp/239.76.246.98:1234
CCTV16,http://58.46.31.43:8188/udp/239.76.246.230:1234
CCTV16,http://119.131.24.84:9003/udp/239.77.0.165:5146
CCTV16,http://119.131.24.84:9003/udp/239.77.1.76:5146
CCTV16,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8
CCTV16,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8?
CCTV17,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8
CCTV17,http://39.134.67.108/PLTV/88888888/224/3221225708/1.m3u8
CCTV17,http://qjrhc.jydjd.top:2911/udp/225.1.101.161:7523
CCTV17,http://119.32.12.17:2901/udp/225.1.101.161:7523
CCTV17,http://rustdesk.szsun.xyz:8088/udp/239.77.1.121:5146
CCTV17,http://58.57.40.22:9901/tsfile/live/0019_1.m3u8
CCTV17,http://sh.lnott.top:880/dx17.m3u8
CCTV17,http://1b6467f415.iok.la:9931/tsfile/live/1130_1.m3u8
CCTV17,http://183.11.239.36:808/hls/35/index.m3u8
CCTV17,http://111.43.126.240:9003/hls/30/index.m3u8
CCTV17,http://ygbh.site/php/bfgd.php?id=204
CCTV17,http://106.53.99.30/tv/20250717.php?id=0018
CCTV17,http://106.53.99.30/tv/jzb.php?id=cctv17
CCTV17,http://n1.gzbody.com:85/rtp/239.77.0.198:5146
CCTV17,http://n1.gzbody.com:85/rtp/239.77.1.121:5146
CCTV17,http://n1.gzbody.com:85/rtp/239.77.0.115:5146
CCTV17,http://8.138.7.223/tv/migu2.php?id=17
CCTV17,http://8.138.7.223/tv/migu3.php?id=cctv17
CCTV17,http://bailudz.top:1236/111/hahahaha.php?id=cctv17
CCTV17,http://117.69.43.137:4022/rtp/238.1.78.178:7296
CCTV17,http://14.117.233.31:8688/rtp/239.77.0.198:5146
CCTV17,http://14.117.233.31:8688/rtp/239.77.1.121:5146
CCTV17,http://171.213.234.216:8089/rtp/239.93.0.92:5140
CCTV17,http://183.160.35.31:4022/rtp/238.1.78.178:7296
CCTV17,http://120.76.248.139/live/bfgd/4200000204.m3u8
CCTV17,https://tvpull.careryun.com/live/ba591d30ad977fb8ca911e665fa016cf.m3u8?txSecret=f401eb24b38f50f059d48744d3b993ab&txTime=68f4d4e2
CCTV17,http://p.ytelc.com/169l/0/cctv.php?id=cctv17
CCTV17,https://cc06.tv12.xyz/17.m3u8
CCTV17,http://t.061899.xyz/tl/dq.php?id=cctv17
CCTV17,http://push-rtmp-hs-spe-f5.douyincdn.com/live/cctv17.flv
CCTV17,http://php.cqshushu.ggff.net/jzb.php?id=cctv17&公众号【医工学习日志】
CCTV17,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/51/index.m3u8?msisdn=202510270200254b9bd3643c0a4bdc9de541162846814b&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20251027020025&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.83&SecurityKey=20251027020025&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9cc00cac4914404c6d296eefb23dd6e1&ddCalcu=19ece6c2d03d003c2abcf4e9e1649420d46c
CCTV17,https://piccpndali.v.myalicdn.com/audio/cctv17_2.m3u8
CCTV17,http://106.52.196.79:80/TV/mui.php?id=cctv17
CCTV17,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv17
CCTV17,https://iptv.catvod.com/catvod.php?id=cctv17
CCTV17,https://httop.top/ysp-cctv17
CCTV17,https://migu.188766.xyz/?migutoken=19d47d543290959ad0b23aabaf6d7ec5&id=CCTV17&type=yy
CCTV17,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/51/index.m3u8?msisdn=2025102608005491b9f9a2af024c10ba1d94facacdc49b&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20251026080054&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.83&SecurityKey=20251026080054&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5c974863fb15a00432e0449821a31a12&ddCalcu=251cea92173340a816238f9b41450ae02034
CCTV17,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/51/index.m3u8?msisdn=2025102606003066997da5012141aa9cec07a2989ee72c&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20251026060030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.88&SecurityKey=20251026060030&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1ad5d04dfe9574817fe4472e46f4d561&ddCalcu=116ae5d2d534d0f0644def2e794547e4f871
CCTV17,https://live.catvod.com/live.php?id=cctv17&token=a425ff0d18b2c35859563f0987c7b38dd1df762d8a2d74e2b5e0d168abada31d%3A1761439558%3AMjAuMTY4LjEwOS4xOTY%3D
CCTV17,https://httop.top/hrtn-cctv17
CCTV17,https://httop.top/gitv-cctv17
CCTV17,http://123.14.89.120:8888/hls/17/index.m3u8
CCTV17,https://shyd.695847.xyz/cms001/ch00000090990000001241/index.m3u8?IASHttpSessionId=RR4967720251014100028031761&ispcode=12
CCTV17,http://m.061899.xyz/mg/cctv17
CCTV17,http://122.189.103.197:8888/rtp/228.0.0.161:7161
CCTV17,http://114.107.44.15:8188/rtp/238.1.78.178:7296
CCTV17,http://223.198.241.206:4000/rtp/239.253.64.67:5140
CCTV17,http://115.171.216.45:4000/rtp/225.1.8.17:8144
CCTV17,http://223.167.230.34:4022/rtp/239.45.3.52:5140
CCTV17,http://106.116.242.179:9999/rtp/239.254.201.120:8144
CCTV17,http://121.29.141.15:4022/rtp/239.253.93.150:6318
CCTV17,http://218.8.87.96:4000/rtp/229.58.190.211:5000
CCTV17,http://36.46.98.141:8025/rtp/239.112.205.211:5140
CCTV17,http://171.113.210.116:4022/rtp/239.69.1.152:10548
CCTV17,http://111.162.207.136:8686/rtp/225.1.2.52:5002
CCTV17,http://59.173.120.39:4022/rtp/239.69.1.152:10548
CCTV17,http://112.66.70.149:8188/rtp/239.253.64.67:5140
CCTV17,http://115.58.141.236:4000/rtp/225.1.4.226:2506
CCTV17,http://117.12.150.62:4022/rtp/225.1.2.52:5002
CCTV17,http://114.254.37.115:18888/rtp/239.3.1.151:8144
CCTV17,http://223.167.245.20:8001/rtp/239.45.3.52:5140
CCTV17,http://115.171.216.92:4000/rtp/225.1.8.17:8144
CCTV17,http://111.226.232.107:10010/rtp/239.254.201.120:8144
CCTV17,http://36.46.98.146:8025/rtp/239.112.205.211:5140
CCTV17,http://116.235.57.41:4022/rtp/239.45.3.52:5140
CCTV17,http://iptv.4666888.xyz/iptv2A.php?id=cctv17
CCTV17,https://live.catvod.com/live.php?id=cctv17&token=0f4e3d300dcdc3bc60eba938815f3afcbe398afa29c226f86aa3f57b82abc3de%3A1761439587%3AMjAuMTY4LjEwOS4xOTY%3D
CCTV17,http://go.bkpcp.top/mg/cctv17
CCTV17,http://j.s.bkpcp.top/jj/cctv17
CCTV17,http://t.061899.xyz/tl/tl.php?id=cctv17
CCTV17,http://[2409:8087:1a15:10d1::36]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8
CCTV17,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv17
CCTV17,http://web9916.w.computerqwq.cf/jzb.php?id=cctv17&公众号【医工学习日志】
CCTV17,http://60.16.0.216:5757/hls/18/index.m3u8
CCTV17,https://mursor.ottiptv.cc/migu/673168256.m3u8?migutoken=b0812e136caf6815e3bcd489c48c9faa674010b6b0e0fb4b6b82781e65e45ac90862a1a0e0c5fbe325e7a75767c69f493ac364506adef806eb9727bc7c844f67d101c044903dbc76c51b79154e
CCTV17,http://154.201.91.7:5555/tvbox/%E5%85%AC%E4%BC%97%E5%8F%B7%E5%A5%BD%E4%BA%AB%E7%94%9F%E6%B4%BB%E5%B0%8F%E5%8A%A9%E6%89%8B/%E5%92%AA%E5%92%95/%E5%92%AA%E5%92%95.php?ID=cctv17
CCTV17,http://154.201.91.7:5555/tvbox/%E5%85%AC%E4%BC%97%E5%8F%B7%E5%A5%BD%E4%BA%AB%E7%94%9F%E6%B4%BB%E5%B0%8F%E5%8A%A9%E6%89%8B/%E5%92%AA%E5%92%95/%E5%92%AA%E5%92%95.php?ID=16024_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://150.158.112.123/公众号玉玉应用笔记/php/综合/migu1.php?id=cctv17
CCTV17,http://zba.sxdh.org/migu.php?v=index.php?&id=cctv17
CCTV17,http://k.061899.xyz/m.php?id=cctv17
CCTV17,http://183.185.74.182:9003/hls/18/index.m3u8
CCTV17,http://jackgao.top:35455/bst/cctv17hd4m@4000000.m3u8
CCTV17,http://110.177.144.22:9003/hls/18/index.m3u8
CCTV17,http://39.135.133.169/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1243&online=1717696929&vqe=3
CCTV17,http://tvtj.jxwltx.com:8003/cctv17.m3u8
CCTV17,http://150.158.112.123/php/dl.php?id=CCTV17
CCTV17,http://zqh2333.top:2222/rtp/239.93.24.92:5140
CCTV17,https://www.freetv.top/migu/673168256.m3u8?migutoken=e7dc493273bb331a8b7e0d3c475924ad4706b90f18fd4775c1c134103274e9ad9d59015289e02877b65420a149fcae4f793ded0177cc600ac79d9a95a234e4a8db198072e6973c4a14c05c9dc6
CCTV17,https://live.catvod.com/live.php?id=cctv17&token=6e7f823f0cf30d1d0649f1d7e992705173c6319a9cc12328f490f58de2cbe8f4%3A1761439761%3AMjAuMTY4LjEwOS4xOTY%3D
CCTV17,http://110.42.54.199:35455/mgtv/673168256.m3u8
CCTV17,https://live.sxrtv.com/iptv/cctv17.flv
CCTV17,http://101.43.145.141:12002/gaoma/cctv17.m3u8
CCTV17,http://101.43.145.141:12002/itv/1000000006000268004.m3u8?cdn=ystenlive
CCTV17,http://101.43.145.141:12002/itv/1000000005000265015.m3u8?cdn=ystenlive
CCTV17,https://hls-gateway.vpstv.net/streams/708820.m3u8
CCTV17,http://8.138.7.223/tv/hot.php?id=17
CCTV17,http://zjzcf.synology.me:35455/gaoma/cctv17.m3u8
CCTV17,http://hm.hellolle.eu.org:35455/mgtv/673168256.m3u8
CCTV17,http://111.127.157.178:51234/rtp/239.29.1.145:5000
CCTV17,http://58.48.104.134:4022/rtp/239.69.1.152:10548
CCTV17,http://27.184.64.48:58888/rtp/239.254.201.120:8144
CCTV17,http://180.165.18.212:9898/rtp/239.45.3.52:5140
CCTV17,http://183.220.107.138:4022/rtp/239.11.0.107:5140
CCTV17,http://112.109.206.113:9999/rtp/239.255.40.143:8208
CCTV17,http://111.113.88.55:2000/rtp/239.121.4.61:8340
CCTV17,http://117.174.25.254:8188/rtp/239.0.0.152:5140
CCTV17,http://113.106.171.234:8899/rtp/239.20.0.7:3376
CCTV17,http://114.107.47.32:8188/rtp/238.1.78.178:7296
