更新时间,#genre#
CCTV4,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=cctv4
CCTV4,http://106.53.99.30/tv/migu.php?id=cctv4
CCTV4,http://106.53.99.30/tv/migu.php?id=cctv4a
CCTV4,http://106.53.99.30/tv/migu.php?id=cctv4o
CCTV4,http://107.150.32.90:82/live/cctv4.m3u8?jsbt=1760966951&jsbk=20a87acd8a6c40c48be52e906f78ec5d
CCTV4,http://171.213.152.114:4022/rtp/239.93.1.105:5140
CCTV4,http://58.54.35.158:60001/rtp/239.69.1.232:11034
CCTV4,http://113.105.155.20:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-4H265_4000.m3u8?E=1&U=1&A=1&K=1&P=1&S=1
CCTV4,http://push-rtmp-hs-spe-f5.douyincdn.com/live/cctv4.flv
CCTV4,http://php.cqshushu.ggff.net/jzb.php?id=cctv4&公众号【医工学习日志】
CCTV4,http://111.43.126.240:9003/hls/16/index.m3u8
CCTV4,https://iptv.catvod.com/live.php?id=CCTV-4
CCTV4,http://112.46.105.20:8009/hls/4/index.m3u8
CCTV4,http://120.76.248.139/live/bfgd/4200000063.m3u8
CCTV4,http://60.29.124.66:6080/hls/15/index.m3u8
CCTV4,http://58.19.43.46:9901/tsfile/live/1023_1.m3u8
CCTV4,http://113.57.111.4:1111/tsfile/live/1003_1.m3u8
CCTV4,http://106.52.196.79:80/TV/mui.php?id=cctv4
CCTV4,http://112.132.10.54:9901/tsfile/live/0004_2.m3u8?key=txiptv&playlive=0&authid=0
CCTV4,http://153.0.171.163:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,https://migu.188766.xyz/?migutoken=e23116fd511ce86859d159f0bbd915b4&id=CCTV4&type=yy
CCTV4,https://migu.188766.xyz/?migutoken=d02c2292ece4ef3f141a20c7900f1346&id=CCTV4%E6%AC%A7%E6%B4%B2&type=yy
CCTV4,https://migu.188766.xyz/?migutoken=1d46cbf78b7fc937364a2b0d00d444eb&id=CCTV4%E7%BE%8E%E6%B4%B2&type=yy
CCTV4,http://114.253.56.249:4022/rtp/239.3.1.105:8092
CCTV4,http://61.159.135.161:18000/rtp/238.255.2.92:5999
CCTV4,http://113.25.104.164:10000/rtp/239.1.1.10:8010
CCTV4,http://115.171.216.39:4000/rtp/225.1.8.4:8092
CCTV4,http://125.80.158.137:7788/rtp/235.254.198.183:7980
CCTV4,http://119.135.192.194:10000/rtp/239.77.0.78:5146
CCTV4,http://114.241.231.64:4000/rtp/239.3.1.105:8092
CCTV4,http://111.113.89.137:2000/rtp/239.121.4.134:8786
CCTV4,http://123.96.227.225:9999/rtp/233.50.200.101:5140
CCTV4,http://223.10.81.146:8888/rtp/239.1.1.10:8010
CCTV4,http://182.123.208.170:12345/rtp/225.1.5.30:1333
CCTV4,http://125.80.157.49:7788/rtp/235.254.198.183:7980
CCTV4,http://113.17.153.2:8001/rtp/239.81.0.96:4056
CCTV4,http://171.83.103.119:9999/rtp/239.69.1.138:10466
CCTV4,http://60.168.109.180:4000/rtp/238.1.78.236:7760
CCTV4,http://114.100.195.213:4022/rtp/238.1.78.236:7760
CCTV4,http://114.253.56.249:4022/rtp/239.3.1.213:4220
CCTV4,http://61.159.135.161:18000/rtp/238.255.2.213:5999
CCTV4,http://tv.laokhome.cn:19000/rtp/232.0.0.53:1234
CCTV4,http://119.135.192.194:10000/rtp/239.253.43.120:5146
CCTV4,http://114.241.231.64:4000/rtp/239.3.1.213:4220
CCTV4,http://111.113.89.137:2000/rtp/239.121.4.123:8000
CCTV4,http://182.123.208.170:12345/rtp/225.1.5.31:1342
CCTV4,http://171.83.103.119:9999/rtp/239.69.1.231:11028
CCTV4,http://114.253.56.249:4022/rtp/239.3.1.214:4220
CCTV4,http://61.159.135.161:18000/rtp/238.255.2.214:5999
CCTV4,http://tv.laokhome.cn:19000/rtp/232.0.0.59:1234
CCTV4,http://119.135.192.194:10000/rtp/239.253.43.121:5146
CCTV4,http://114.241.231.64:4000/rtp/239.3.1.214:4220
CCTV4,http://111.113.89.137:2000/rtp/239.121.4.124:8002
CCTV4,http://182.123.208.170:12345/rtp/225.1.5.32:1343
CCTV4,http://171.83.103.119:9999/rtp/239.69.1.232:11034
CCTV4,http://182.207.218.184:999/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://36.36.200.196:44330/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV4,http://36.36.200.198:44330/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV4,http://111.221.137.152:44330/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV4,http://111.221.137.234:44330/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV4,http://123.54.220.201:9901/tsfile/live/1047_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://163.177.122.194:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://172.16.0.200:8008/paiptv/cctv4.m3u8
CCTV4,https://smart.946985.filegear-sg.me/smart.php?id=Cctv4
CCTV4,https://smart.946985.filegear-sg.me/smart.php?id=cctv4
CCTV4,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=XEqg4E&tk=0t5zXj74DTAa
CCTV4,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=sGrVgP&tk=0t5zXj74DTAa
CCTV4,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=LTU6kc&tk=0t5zXj74DTAa
CCTV4,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=OCjXDS&tk=0t5zXj74DTAa
CCTV4,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=Ll6w28&tk=0t5zXj74DTAa
CCTV4,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=AefY3n&tk=0t5zXj74DTAa
CCTV4,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=VJa6cC&tk=0t5zXj74DTAa
CCTV4,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=BFGMEg&tk=0t5zXj74DTAa
CCTV4,http://112.6.239.227:8207/hls/4/index.m3u8
CCTV4,https://live.chinacert.cftest5.cn/mg/?id=631780421
CCTV4,https://live.chinacert.cftest5.cn/mg/?id=608807419
CCTV4,https://live.chinacert.cftest5.cn/mg/?id=608807416
CCTV4,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv4hd/1500/index.m3u8?msisdn=20251125100053c9caa2ea90ee4fbb8c789b6d00c2a5b9&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20251125100053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20251125100053&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.11.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bac08dee47c48e6c8f32e06207c4e1bc&ddCalcu=cbbae1c2e01480cd7e0e24670ce4283ef68c
CCTV4,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/51/index.m3u8?msisdn=202511251000542b3c44966120477699c930daf2812ad5&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20251125100054&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.88&SecurityKey=20251125100054&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.11.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d0517ddb9a989762b178cf90100779a8&ddCalcu=8da0e9527187700d0d1b099af9c8897716b2
CCTV4,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/51/index.m3u8?msisdn=2025112510005420620d4e3b4c475986ba97cd586d6d36&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20251125100054&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.88&SecurityKey=20251125100054&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.11.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3056f2413b1f72cd3b59f646c3d1ac6a&ddCalcu=a360ec52a681f0d234c1634b61ff9752bc3d
CCTV4,http://111.20.109.150:6610/yinhe/2/ch00000090990000001015/index.m3u9?virtualDomain=yinhe.live_hls.zte.com
CCTV4,http://122.70.160.24:2380/ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226470/1.m3u8
CCTV4,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20251210060223d26630ecf3ba4979a42d616229b7c52e&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20251210060223&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=218.28.233.106&SecurityKey=20251210060223&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.11.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=b19985b734bfc46e325398def2b4cc1e&ddCalcu=eb11vc9ac9y48ab52bf7e3d48b9f3c54263e&sv=10004&ct=android
CCTV4,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20251210060224804a2bb1923e4f83a9b7ae4f05545ca4&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20251210060224&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=218.28.233.106&SecurityKey=20251210060224&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.11.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=b7e9be880173792390adb140786aa68c&ddCalcu=cb87v6eaa9yaba6e8878004117b3d7a90293&sv=10004&ct=android
CCTV4,https://shyd.695847.xyz/cms001/ch00000090990000001221/index.m3u8?IAS
CCTV4,https://iptv.catvod.com/live.php?id=CCTV-4%20%E4%B8%AD%E6%96%87%E5%9B%BD%E9%99%85
CCTV4,https://iptv.catvod.com/live.php?id=CCTV-4%20%E4%B8%AD%E6%96%87%E5%9B%BD%E9%99%85%20%E6%AC%A7%E6%B4%B2
CCTV4,https://iptv.catvod.com/live.php?id=CCTV-4%20%E4%B8%AD%E6%96%87%E5%9B%BD%E9%99%85%20%E7%BE%8E%E6%B4%B2
CCTV4,https://live.catvod.com/live.php?id=Cctv4&token=b1ace8929eb0bd9a8fb36ee37c0f4c1f9559b7546df8bb656004af7e4e0b3708%3A1765327760%3AMTcyLjE4NC4yMTMuMjQz
CCTV4,https://live.catvod.com/live.php?id=cctv4&token=902aa985d8780600beeac2dd81496edce6d1907fe9a3be4f89ff4a38d4e543f9%3A1765327760%3AMTcyLjE4NC4yMTMuMjQz
CCTV4,http://114.107.44.88:8188/rtp/238.1.78.236:7760
CCTV4,http://223.198.240.15:4000/rtp/239.253.64.196:5140
CCTV4,http://180.105.201.157:9981/rtp/239.49.8.131:6000
CCTV4,http://36.46.98.142:8025/rtp/239.112.205.202:5140
CCTV4,http://115.171.80.192:1688/rtp/225.1.8.4:8092
CCTV4,http://27.191.200.205:19999/rtp/239.254.200.190:6307
CCTV4,http://114.254.38.135:18888/rtp/239.3.1.105:8092
CCTV4,http://39.77.27.74:4002/rtp/239.253.254.111:8000
CCTV4,http://223.167.230.129:4022/rtp/239.45.0.2:5140
CCTV4,http://111.162.207.134:8686/rtp/225.1.1.150:5002
CCTV4,http://116.235.57.22:4022/rtp/239.45.0.2:5140
CCTV4,http://106.116.241.8:9999/rtp/239.254.200.190:6307
CCTV4,http://106.120.13.167:4022/rtp/225.1.8.4:8092
CCTV4,http://183.162.105.167:8888/rtp/238.1.78.236:7760
CCTV4,http://61.159.134.76:4022/rtp/238.255.2.92:5999
CCTV4,http://106.118.20.156:8188/rtp/239.254.200.190:6307
CCTV4,http://106.59.3.73:55555/rtp/239.200.201.180:4220
CCTV4,http://27.191.200.205:19999/rtp/239.254.201.205:4220
CCTV4,http://114.254.38.135:18888/rtp/239.3.1.213:4220
CCTV4,http://39.77.27.74:4002/rtp/239.253.254.186:8000
CCTV4,http://106.116.241.8:9999/rtp/239.254.201.205:4220
CCTV4,http://61.159.134.76:4022/rtp/238.255.2.213:5999
CCTV4,http://106.118.20.156:8188/rtp/239.254.201.205:4220
CCTV4,http://106.59.3.73:55555/rtp/239.200.201.181:4220
CCTV4,http://27.191.200.205:19999/rtp/239.254.201.206:4220
CCTV4,http://114.254.38.135:18888/rtp/239.3.1.214:4220
CCTV4,http://39.77.27.74:4002/rtp/239.253.254.187:8000
CCTV4,http://106.116.241.8:9999/rtp/239.254.201.206:4220
CCTV4,http://61.159.134.76:4022/rtp/238.255.2.214:5999
CCTV4,http://106.118.20.156:8188/rtp/239.254.201.206:4220
CCTV4,http://iptv.4666888.xyz/iptv2A.php?id=10
CCTV4,https://live.catvod.com/live.php?id=Cctv4&token=e3b78d5e7cb1a192ef09601d0de0b5595b800f1d9672a6f329032d3105392586%3A1765327800%3AMTcyLjE4NC4yMTMuMjQz
CCTV4,https://live.catvod.com/live.php?id=cctv4&token=74b75f4b84e4cb4ed248bd7b3b12d2d05d54e526d31a5ecf445fec55d675e26a%3A1765327800%3AMTcyLjE4NC4yMTMuMjQz
CCTV4,http://111.221.137.155:44330/tsfile/live/0004_1.m3u8?key=txiptv
CCTV4,http://183.222.242.31:8088/hls/4/index.m3u8
CCTV4,http://61.184.46.85:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://[2409:8087:1a15:10d1::38]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8
CCTV4,http://web9916.w.computerqwq.cf/jzb.php?id=cctv4&公众号【医工学习日志】
CCTV4,http://60.16.0.216:5757/hls/4/index.m3u8
CCTV4,http://111.227.196.164:9901/tsfile/live/0004_1.m3u8
CCTV4,http://222.135.142.75:3283/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,https://mursor.ottiptv.cc/migu/631780421.m3u8?migutoken=0e58a5254d757cf643d81d67e86ebcbfa4913ea0b5edb5e2fcf37c06cc9da87e8241017be46dad6b0111b9475d4f580257654485e770bd338d4a984cfd2f9e9b5b78766c8c5673592832fa9af6
CCTV4,https://mursor.ottiptv.cc/migu/608807419.m3u8?migutoken=e530c6cb016382749d3e9e68478f2c9e4691b0baad1b01bd2522f7e3adc02d4824325de977dcdf7f4ec0dc977ada5ff2196da1f4ae6f60213b9b178cfd060a06741817a0417d3e27837e964020
CCTV4,https://mursor.ottiptv.cc/migu/608807416.m3u8?migutoken=0c95d8fca193a77f3bb22f80b3ea126d05f61f3036c3e207807761c9b0e69b676d28cfcb35de8a3e281bae5ea9af0d8470e873ed76302a88284e30dd84c2893f292b37019bd1ea0b04e50ea522
CCTV4,https://mursor.ottiptv.cc/bst/CCTV4k@15000000.m3u8
CCTV4,http://154.201.91.7:5555/tvbox/%E5%85%AC%E4%BC%97%E5%8F%B7%E5%A5%BD%E4%BA%AB%E7%94%9F%E6%B4%BB%E5%B0%8F%E5%8A%A9%E6%89%8B/%E5%92%AA%E5%92%95/%E5%92%AA%E5%92%95.php?ID=cctv4
CCTV4,http://154.201.91.7:5555/tvbox/%E5%85%AC%E4%BC%97%E5%8F%B7%E5%A5%BD%E4%BA%AB%E7%94%9F%E6%B4%BB%E5%B0%8F%E5%8A%A9%E6%89%8B/%E5%92%AA%E5%92%95/%E5%92%AA%E5%92%95.php?ID=cctv4a
CCTV4,http://154.201.91.7:5555/tvbox/%E5%85%AC%E4%BC%97%E5%8F%B7%E5%A5%BD%E4%BA%AB%E7%94%9F%E6%B4%BB%E5%B0%8F%E5%8A%A9%E6%89%8B/%E5%92%AA%E5%92%95/%E5%92%AA%E5%92%95.php?ID=cctv4o
CCTV4,http://154.201.91.7:5555/tvbox/%E5%85%AC%E4%BC%97%E5%8F%B7%E5%A5%BD%E4%BA%AB%E7%94%9F%E6%B4%BB%E5%B0%8F%E5%8A%A9%E6%89%8B/%E5%92%AA%E5%92%95/%E5%92%AA%E5%92%95.php?ID=16011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://150.158.112.123/公众号玉玉应用笔记/php/综合/migu1.php?id=cctv4
CCTV4,http://150.158.112.123/公众号玉玉应用笔记/php/综合/migu1.php?id=cctv4a
CCTV4,http://150.158.112.123/公众号玉玉应用笔记/php/综合/migu1.php?id=cctv4o
CCTV4,http://nctv.top/IDOEPpiryt/migu.php?id=cctv4
CCTV4,http://zba.sxdh.org/migu.php?v=index.php?&id=cctv4
CCTV4,http://8.138.7.223/tv/migu3.php?id=cctv4
CCTV4,http://8.138.7.223/tv/migu3.php?id=cctv4a
CCTV4,http://8.138.7.223/tv/migu3.php?id=cctv4o
CCTV4,http://live.nctv.top/DJlio/migu.php?id=cctv4
CCTV4,http://k.061899.xyz/m.php?id=cctv4
CCTV4,http://106.53.99.30/tv/jzb.php?id=cctv4
CCTV4,http://106.53.99.30/tv/jzb.php?id=cctv4m
CCTV4,http://106.53.99.30/tv/jzb.php?id=cctv4o
CCTV4,http://jackgao.top:35455/bst/cctv4hd4m@4000000.m3u8
CCTV4,http://110.177.144.22:9003/hls/4/index.m3u8
CCTV4,https://smart.pendy.dpdns.org/Smart.php?id=cctv4
CCTV4,http://39.135.133.161/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226007/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1244&online=1717696208&vqe=3
CCTV4,http://rihou.cc:555/tv/[mg]CCTV-04
CCTV4,http://j.s.bkpcp.top/jj/cctv4
CCTV4,http://t.061899.xyz/tl/tl.php?id=cctv4
CCTV4,http://tv.tslgpt.top:5050/smart.php?id=Cctv4&token=boxgpt
CCTV4,http://tv.tslgpt.top:5050/smart.php?id=cctv4&token=boxgpt
CCTV4,http://156.239.254.7:5555/smt.php?id=Cctv4
CCTV4,http://156.239.254.7:5555/smt.php?id=cctv4
CCTV4,http://tvtj.jxwltx.com:8003/cctv4.m3u8
CCTV4,https://www.freetv.top/migu/631780421.m3u8?migutoken=fefc6a44400a0dd448699ae0ce3d6e2c5a0f49b8d48adb36e747c4fbab039337eb3244f9951acbddaf26b7bf51597a7d1b43c8845e67fd5914ece875dcad325bb388200bc0f12fdff727d03e2d
CCTV4,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226335/1.m3u8
CCTV4,http://221.226.51.220:50081/newlive/live/hls/4/live.m3u8
CCTV4,http://60.13.52.236:65500/newlive/live/hls/4/live.m3u8
CCTV4,http://183.249.78.44:10800/newlive/live/hls/5/live.m3u8
CCTV4,http://120.40.39.246:352/newlive/live/hls/4/live.m3u8
CCTV4,http://61.162.52.6:8088/newlive/live/hls/4/live.m3u8
CCTV4,https://live.catvod.com/live.php?id=Cctv4&token=7d8f7630272b7f813ee5ff562ba28330d9f23d6e21394164d1da4145935c33c7%3A1765327939%3AMTcyLjE4NC4yMTMuMjQz
CCTV4,https://live.catvod.com/live.php?id=cctv4&token=688b29bed134c868403dd643556e8cb5ab1cbd186c1e628454f4b442924a3634%3A1765327939%3AMTcyLjE4NC4yMTMuMjQz
CCTV4,https://live.sxrtv.com/iptv/cctv4.flv
CCTV4,http://106.53.99.30/tv/20250717.php?id=0004
CCTV4,http://60.174.40.117:85/tsfile/live/0004_1.m3u8?key=txiptv
CCTV4,http://221.226.4.10:85/tsfile/live/0004_1.m3u8?key=txiptv
CCTV4,http://101.43.145.141:12002/gaoma/cctv4.m3u8
CCTV4,http://101.43.145.141:12002/itv/5000000011000031102.m3u8?cdn=bestzb
CCTV4,http://101.43.145.141:12002/itv/1000000005000265004.m3u8?cdn=ystenlive
CCTV4,https://hls-gateway.vpstv.net/streams/476884.m3u8
CCTV4,https://hls-gateway.vpstv.net/streams/709564.m3u8
CCTV4,https://hls-gateway.vpstv.net/streams/709565.m3u8
CCTV4,http://223.10.164.178:8459/rtp/239.1.1.10:8010
CCTV4,http://144.255.32.94:8288/rtp/239.21.1.4:5002
CCTV4,http://144.255.32.94:8288/rtp/239.21.1.154:5002
CCTV4,http://183.220.107.138:4022/rtp/239.11.0.109:5140
CCTV4,http://60.220.163.86:4000/rtp/226.0.2.21:8080
CCTV4,https://stream1.freetv.fun/cctv4-65.m3u8
CCTV4,https://stream1.freetv.fun/cctv4-79.m3u8
CCTV4,http://a.402089.xyz:4022/rtp/233.50.200.101:5140
CCTV4,https://stream1.freetv.fun/964a51445ff33a4d13e786b28b01992fa55022cfc28c81c5f24497d1131a5d18.m3u8
CCTV4,http://144.255.32.94:8288/rtp/239.21.2.28:5002
CCTV4,https://migu.188766.xyz/?migutoken=dab486dc6b917e443ac3740d3d4587d1&id=CCTV4&type=yy
CCTV4,http://124.116.183.146:9901/tsfile/live/0004_1.m3u8
CCTV4,http://218.17.33.178:53290/tsfile/live/1004_1.m3u8?key=txiptv
CCTV4,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025121008020799bac9905262488fb22e47454fe3122a&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20251210080207&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=218.28.233.106&SecurityKey=20251210080207&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.11.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=ab7a3c4f3bc2a7e3b6feb3a0bccff2b9&ddCalcu=9abbv27afayf3accc4bf03ab3cb2eaf76eb3&sv=10004&ct=android
CCTV4,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20251210080223d3cc0e4a32a44638bdfa59bedff0cd54&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20251210080223&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=218.28.233.106&SecurityKey=20251210080223&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.11.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=f51aeb07c64c82f6501a30109c9fdb95&ddCalcu=5f95vb1adayfea9bc0970c16043ca8120f56&sv=10004&ct=android
CCTV4,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=2025121008022458836954eb934cdd8c26677741bfc4e6&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20251210080224&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=218.28.233.106&SecurityKey=20251210080224&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.11.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=515f0c4c9f6545807d0754629402db4b&ddCalcu=b541vb5adfy20a0c449c296f46557405d870&sv=10004&ct=android
CCTV4,http://74.48.192.96:82/live.php?id=CCTV4
CCTV4,http://111.9.163.109:9901/tsfile/live/0004_1.m3u8
CCTV4,http://116.128.242.83:9901/tsfile/live/0004_1.m3u8
CCTV4,http://116.9.204.242:9901/tsfile/live/0004_1.m3u8
CCTV4,http://218.89.240.144:59901/tsfile/live/1001_1.m3u8
CCTV4,http://111.14.181.15:9901/tsfile/live/0004_1.m3u8
CCTV4,http://61.138.128.226:19901/tsfile/live/0004_1.m3u8
CCTV4,http://61.156.228.12:8154/tsfile/live/0004_1.m3u8
CCTV4,http://113.57.93.165:9900/tsfile/live/0004_1.m3u8
CCTV4,http://58.243.224.242:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV4,http://116.9.204.242:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://60.223.224.176:8888/newlive/live/hls/5/live.m3u8?
CCTV4,http://123.129.70.178:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://123.129.70.178:9901/tsfile/live/0004_1.m3u8
CCTV4,http://110.7.131.40:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,https://www.freetv.top/migu/608807416.m3u8?migutoken=85c9fb128ac91587cf67086436bd4af8631774375811d0d14ba7158ffb2f56b528e7e92a2da4c2f8bd757394265b58efcbccdce316306a1dae700620a73e52c2ab049d8bd223c049567a8c10bf
CCTV4,http://61.138.128.226:19901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://qjrhc.jydjd.top:2911/udp/224.1.100.103:11111
CCTV4,http://110.7.131.4:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://110.7.131.79:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://qjrhc.jydjd.top:2911/udp/224.1.100.104:11111
CCTV4,http://nas.hssvm.com:8888/udp/225.1.1.150:5002
CCTV4,http://182.91.124.224:9901/tsfile/live/1040_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV4,http://123.130.84.106:8154/tsfile/live/0004_1.m3u8
CCTV4,http://119.32.12.17:2901/udp/224.1.100.104:11111
CCTV4,http://dms.yryyj.site:8188/udp/239.76.246.154:1234
CCTV4,http://60.2.190.206:4000/udp/239.253.93.192:6370
CCTV4,http://221.2.148.205:8154/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://60.2.190.206:4000/rtp/239.253.93.193:6371
CCTV4,http://60.2.190.206:4000/udp/239.253.93.193:6371
CCTV4,http://113.25.252.226:9901/tsfile/live/0004_1.m3u8
CCTV4,http://60.2.190.206:4000/udp/239.253.92.251:6141
CCTV4,http://60.2.190.206:4000/rtp/239.253.92.251:6141
CCTV4,http://dms.yryyj.site:8188/udp/239.76.245.195:1234
CCTV4,http://111.9.163.109:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://218.89.240.144:59901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://183.223.157.33:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://58.221.214.82:9901/tsfile/live/0004_1.m3u8
CCTV4,https://www.freetv.top/migu/608807419.m3u8?migutoken=e2fddc8b0c2fe505d1d8eada5b1f83dd20360ebfe0adcabfc7e64546305a240ee00c76ffab76b1d2091c9b93a868da387c465be6c1e7b46c66996127d6734102a426e7a3478c2fd972b071d5f2
CCTV4,http://58.221.214.82:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://api2.52tb.xyz/info?id=5&token=20230120rdbtgv
CCTV4,http://36.32.174.67:60080/newlive/live/hls/4/live.m3u8
CCTV4,http://110.53.52.63:8888/newlive/live/hls/5/live.m3u8
CCTV4,https://www.freetv.top/migu/608807416.m3u8?migutoken=94d24df192f212e52d7c222dfab7df5ce4aad53db2766a6c4275a4c1e796cf13fb231906f792af9bc717ce1ccafa62165ebdc66b02fb0882cd5beac443921d36883a491d2b549a5509d63534e1
